id,user_id,branch_id,order_date,net_amount_total
1,142,3,10/31/2024,59.5
2,56,1,11/6/2024,129.5
3,20,3,1/27/2025,107
4,178,2,2/2/2025,50.5
5,243,3,10/3/2024,69.5
6,163,1,11/12/2024,36
7,57,1,1/3/2025,49.5
8,10,3,6/20/2025,58
9,182,3,5/21/2025,19.5
10,246,3,4/14/2025,61
11,167,3,11/19/2024,64.5
12,10,2,1/22/2025,62
13,159,2,10/10/2024,84
14,205,1,10/10/2024,84
15,5,3,3/31/2025,43
16,61,1,2/20/2025,110.5
17,194,3,6/29/2025,125.5
18,74,3,11/3/2024,116
19,129,3,3/8/2025,54
20,147,3,2/18/2025,113.5
21,189,1,3/23/2025,20
22,247,2,6/16/2025,71
23,73,3,3/13/2025,114.5
24,146,1,4/19/2025,42
25,185,2,3/11/2025,50.5
26,1,3,1/4/2025,11.5
27,186,1,2/4/2025,71
28,178,2,1/20/2025,101
29,160,1,3/30/2025,82
30,88,2,5/21/2025,86
31,102,2,6/10/2025,45
32,120,2,10/10/2024,67.5
33,60,2,12/22/2024,50.5
34,185,2,5/1/2025,63
35,91,1,2/13/2025,175.5
36,230,1,4/25/2025,109.5
37,242,1,11/6/2024,98.5
38,74,1,10/25/2024,106
39,240,3,5/12/2025,73.5
40,50,1,3/3/2025,20.5
41,159,1,2/7/2025,141.5
42,205,3,6/8/2025,20
43,79,3,6/1/2025,91
44,37,3,10/11/2024,21
45,221,3,3/3/2025,9
46,23,1,1/23/2025,52
47,243,2,4/19/2025,90
48,180,1,12/5/2024,72.5
49,90,1,10/28/2024,39
50,80,2,10/29/2024,50
51,147,1,11/16/2024,103
52,161,2,11/9/2024,72.5
53,109,3,1/31/2025,148
54,111,3,10/21/2024,89
55,25,2,11/21/2024,43
56,20,1,11/11/2024,44
57,24,3,6/19/2025,66
58,146,3,11/8/2024,91.5
59,194,3,1/29/2025,36
60,166,2,12/13/2024,83.5
61,227,3,5/19/2025,21
62,245,3,10/25/2024,46
63,153,3,2/17/2025,38
64,246,2,5/20/2025,49.5
65,138,2,4/12/2025,66
66,33,2,11/29/2024,68
67,163,3,11/19/2024,83
68,248,1,1/20/2025,60
69,101,2,5/10/2025,60
70,36,3,1/10/2025,60.5
71,57,2,6/28/2025,15
72,248,3,1/9/2025,17
73,16,1,12/18/2024,67
74,85,2,4/21/2025,55
75,227,3,3/4/2025,19.5
76,131,1,4/2/2025,54
77,55,2,3/26/2025,71
78,212,1,10/10/2024,46.5
79,92,2,10/30/2024,54
80,10,1,4/17/2025,89
81,100,3,4/29/2025,62
82,28,2,6/7/2025,23
83,135,1,4/28/2025,71
84,6,1,3/18/2025,80.5
85,210,1,10/31/2024,49
86,208,1,10/13/2024,83
87,140,3,5/8/2025,25.5
88,83,1,1/28/2025,14
89,223,3,4/13/2025,54.5
90,121,1,1/31/2025,79.5
91,70,2,5/9/2025,95
92,132,3,3/23/2025,9
93,62,1,10/8/2024,121.5
94,165,2,6/22/2025,96
95,84,2,10/17/2024,68.5
96,141,3,12/27/2024,98
97,245,2,6/4/2025,64
98,129,2,11/21/2024,131.5
99,226,3,6/12/2025,125
100,216,3,10/22/2024,17
101,108,3,6/10/2025,20.5
102,164,3,11/18/2024,118
103,1,3,4/15/2025,119.5
104,67,2,3/9/2025,81.5
105,147,3,3/21/2025,112
106,1,2,10/29/2024,11.5
107,250,3,4/14/2025,88
108,2,2,2/10/2025,75
109,131,3,5/17/2025,11.5
110,81,1,11/12/2024,27
111,89,2,6/25/2025,73.5
112,127,2,6/8/2025,54.5
113,157,2,5/22/2025,92.5
114,183,2,4/17/2025,25.5
115,166,1,12/14/2024,59
116,152,3,10/28/2024,82.5
117,77,1,6/11/2025,113.5
118,73,3,11/9/2024,26.5
119,204,3,3/7/2025,47
120,235,1,12/4/2024,103
121,207,3,3/29/2025,85.5
122,6,1,1/22/2025,49.5
123,21,2,12/17/2024,12
124,238,1,4/10/2025,105.5
125,33,3,11/2/2024,81
126,245,3,11/6/2024,21
127,113,3,12/16/2024,114
128,46,1,10/6/2024,67
129,192,2,12/5/2024,41.5
130,74,1,10/6/2024,25
131,141,3,2/13/2025,88.5
132,230,3,11/14/2024,112.5
133,155,1,10/7/2024,45.5
134,109,2,1/10/2025,29.5
135,52,2,3/22/2025,62.5
136,39,1,2/13/2025,73
137,83,1,6/11/2025,111
138,80,1,6/13/2025,55.5
139,209,3,12/24/2024,35
140,78,2,3/29/2025,68
141,43,3,10/21/2024,92.5
142,201,3,12/8/2024,63.5
143,118,1,6/27/2025,43
144,145,3,12/25/2024,43
145,128,3,6/20/2025,108
146,146,1,4/12/2025,23
147,31,3,1/24/2025,21
148,80,1,12/26/2024,101
149,34,3,1/24/2025,73.5
150,169,2,10/16/2024,88.5
151,54,1,2/17/2025,107.5
152,65,1,10/13/2024,19.5
153,204,2,3/29/2025,88
154,72,2,1/14/2025,12
155,40,3,5/5/2025,95.5
156,79,3,5/5/2025,36.5
157,158,1,6/15/2025,81
158,158,3,6/13/2025,23
159,151,1,1/14/2025,72.5
160,152,2,4/17/2025,72.5
161,10,1,4/27/2025,113
162,240,1,4/29/2025,6.5
163,81,2,12/12/2024,71.5
164,104,2,6/1/2025,70.5
165,98,3,10/19/2024,14
166,174,3,4/19/2025,93
167,124,1,3/30/2025,89.5
168,122,1,5/9/2025,84.5
